,gene,Astro_F_E18_WB,Astro_F_P60_CORT,Astro_F_P150_CORT,Astro_M_E18_WB,Astro_M_P60_CORT,Astro_M_P120_CORT,Non_neuronal_F_E18_WB,Non_neuronal_F_P30_CORT,Non_neuronal_F_P60_CORT,Non_neuronal_F_P150_CORT,Non_neuronal_M_E18_WB,Non_neuronal_M_P30_CORT,Non_neuronal_M_P60_CORT,Non_neuronal_M_P120_CORT,Oligo_F_P30_CORT,Oligo_F_P60_CORT,Oligo_F_P150_CORT,Oligo_M_E18_WB,Oligo_M_P30_CORT,Oligo_M_P60_CORT,Oligo_M_P120_CORT
0,Gm42047,0.0004894446768174,0.984450253950319,0.610252255875693,0.594795064275649,0.74858870406638,0.958726395951582,0.514410145744806,0.998634869004967,0.0,0.993946480461419,0.622897704351609,0.910673218072188,0.962737466082067,0.973903758130538,0.878720910867779,0.928439300528297,0.999648888599406,0.977493167801389,0.863993079881061,0.926758496484608,0.929552601321557
1,Mpped2,0.0439443536956295,0.970073443828618,0.935506627752127,0.832284479569702,0.887656843697197,0.788107003207601,0.667823504435944,0.515021555587672,0.998297001414833,0.935707611210937,0.728695996342018,0.526293597645123,0.987893982802298,0.972408791977203,0.359214243423833,0.893186107916825,0.999648888599406,0.767149934169894,0.861996830174189,0.923853663086958,0.649236360446333
2,Nkain2,0.0194442423994443,0.992928701235245,0.964215720936189,0.583198548881576,0.825865075486113,0.716630586593195,0.318013061014868,0.810579093845484,0.998297001414833,0.862282633104252,0.726806980935755,0.848102643667111,0.95603814706327,0.34544816392911,0.197565686580524,0.914845895982717,0.926194585377062,0.962800345674148,0.861996830174189,0.9803902274514,0.983471470283362
3,Ptgds,0.0439443536956295,0.9176396531668,0.964794205075185,0.265669506544777,0.967228717522684,0.788107003207601,0.497832009275895,0.364776751299221,0.998297001414833,0.444450802344944,0.395097843391857,0.645784743490266,0.983136286601077,0.570708918752552,0.0141873247868012,0.962286928269752,0.999648888599406,0.767149934169894,0.964417080856512,0.838316251141089,0.784161370382616
4,Ttr,0.0,0.0,0.0,2.6816603664637204e-09,0.550144171436778,0.0364352204251926,0.0,0.0,0.0,0.0,0.0169920454169156,0.795526292665717,0.183211909715819,0.768670316250694,0.0,0.0,0.0,0.0302671376188165,0.861996830174189,0.0068504318402875,0.442210802454941
5,Ptn,0.972738339305687,0.937626192588296,0.941460937731307,0.000116531995542,0.316063327255719,0.700228127357818,0.74504372322065,0.902379717219631,0.998333165796868,0.187564451806675,0.741537967881013,0.795526292665717,0.806571589281416,0.961144621530081,0.0364364386637148,0.879646320318404,0.999648888599406,0.879969844751003,0.975222949436152,0.860115209346541,0.878474538294453
6,Ptprz1,0.839116966202536,0.823356481299878,0.0213968479894458,0.0162697549303142,0.585780411523664,0.728571589675723,0.748028902176706,0.791302404657436,0.939311227544479,0.862282633104252,0.900596405622827,0.983637043685487,0.959422603411049,0.627540044289728,0.09677556147332,0.991680767814979,0.999648888599406,0.870034259357874,0.861996830174189,0.952442131611487,0.88523961907381
7,Luzp2,0.973213385302477,0.999262456128644,0.0264234133993833,9.64049177788363e-07,0.0642230127844276,0.771747982001031,0.734539321313834,0.678586811168711,0.947708838976307,0.868855931614257,0.187695298456955,0.94249201718917,0.806571589281416,0.621642999750033,0.611746298698943,0.952480141521614,0.999648888599406,0.767149934169894,0.996095274065153,0.818884582906371,0.936998081844205
8,Rps27a,0.930649046758981,0.981925853565625,0.469431089445794,0.0029178969338179,0.885068681051174,0.788107003207601,0.802285229249308,0.601291922346336,0.998297001414833,0.982638562200821,0.695405457553051,0.795526292665717,0.918598803700106,0.964449531454628,0.816431404106659,0.912575558978526,0.999648888599406,0.91198215948579,0.861996830174189,0.820685032419262,0.925754084953837
9,Aqp4,0.0,0.0,0.0,1.58702611799112e-07,0.670878231868083,0.978484023351994,0.0,0.0,0.0,0.0,0.0,0.888753376451864,0.0,0.0,0.0,0.0,0.0,0.905331085199823,0.861996830174189,0.796343442256461,0.846348845206714
10,Igfbpl1,0.409720806813675,0.894332236235319,0.987354139706429,0.0028321974087008,0.841621203753768,0.0,0.906675505365286,0.923529512336549,0.998297001414833,0.0,0.263018766313218,0.795526292665717,0.931501434074397,0.768670316250694,0.0,0.922654574020073,0.0,0.767149934169894,0.0,0.838316251141089,0.0
